1743767368.547469 server started (596579): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1743767368.547479 on Linux 6.11.0-21-generic #21~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Feb 24 16:52:15 UTC 2
1743767368.547482 using libevent 2.1.12-stable poll
1743767368.547483 using ncurses 6.4 20240113
1743767368.548242 yylex_token: command-prompt
1743767368.548243 yylex_token: end at WS
1743767368.548244 yylex_token: -I#S
1743767368.548246 yylex_token: end at WS
1743767368.548247 yylex_token: rename-session
1743767368.548248 yylex_token: end at WS
1743767368.548249 yylex_token: --
1743767368.548250 yylex_token: end at WS
1743767368.548251 yylex_token: %%
1743767368.548253 cmd_parse_build_commands 0:0: bind
1743767368.548254 cmd_parse_build_commands 0:1: -N
1743767368.548255 cmd_parse_build_commands 0:2: Rename current session
1743767368.548256 cmd_parse_build_commands 0:3: $
1743767368.548258 cmd_parse_build_commands 0:4 0:0: command-prompt
1743767368.548259 cmd_parse_build_commands 0:4 0:1: -I#S
1743767368.548260 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1743767368.548261 cmd_parse_build_commands 0:4 0:2 0:1: --
1743767368.548262 cmd_parse_build_commands 0:4 0:2 0:2: %%
1743767368.548264 cmd_parse_build_commands 0:0: command-prompt
1743767368.548265 cmd_parse_build_commands 0:1: -I#S
1743767368.548266 cmd_parse_build_commands 0:2 0:0: rename-session
1743767368.548267 cmd_parse_build_commands 0:2 0:1: --
1743767368.548269 cmd_parse_build_commands 0:2 0:2: %%
1743767368.548270 cmd_parse_build_commands 0:0: rename-session
1743767368.548271 cmd_parse_build_commands 0:1: --
1743767368.548272 cmd_parse_build_commands 0:2: %%
1743767368.548274 args_parse_flags: next --
1743767368.548275 args_parse: flags end at 2 of 3
1743767368.548277 args_parse: 2 = %% (type STRING)
1743767368.548278 cmd_parse_build_commands: rename-session "%%"
1743767368.548280 args_parse_flags: next -I#S
1743767368.548281 args_parse_flag_argument: -I = #S
1743767368.548282 args_parse: flags end at 2 of 3
1743767368.548284 args_parse: 2 = rename-session "%%" (type COMMANDS)
1743767368.548286 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1743767368.548288 args_parse_flags: next -N
1743767368.548289 args_parse_flag_argument: -N = Rename current session
1743767368.548290 args_parse_flags: next $
1743767368.548291 args_parse: flags end at 3 of 5
1743767368.548292 args_parse: 3 = $ (type STRING)
1743767368.548294 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1743767368.548298 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1743767368.548303 cmdq_get_command: [bind-key/0x63adb2810940] group 58
1743767368.548304 cmdq_append <global>: [bind-key/0x63adb2810940]
1743767368.548307 yylex_token: end at WS
1743767368.548308 yylex_token: bind
1743767368.548309 yylex_token: end at WS
1743767368.548310 yylex_token: -N
1743767368.548311 yylex_token: end at WS
1743767368.548313 yylex_token: Split window horizontally
1743767368.548314 yylex_get_word: %
1743767368.548315 yylex_token: end at WS
1743767368.548316 yylex_token: split-window
1743767368.548317 yylex_token: end at WS
1743767368.548318 yylex_token: -h
1743767368.548320 cmd_parse_build_commands 0:0: bind
1743767368.548321 cmd_parse_build_commands 0:1: -N
1743767368.548322 cmd_parse_build_commands 0:2: Split window horizontally
1743767368.548323 cmd_parse_build_commands 0:3: %
1743767368.548325 cmd_parse_build_commands 0:4 0:0: split-window
1743767368.548326 cmd_parse_build_commands 0:4 0:1: -h
1743767368.548327 cmd_parse_build_commands 0:0: split-window
1743767368.548328 cmd_parse_build_commands 0:1: -h
1743767368.548330 args_parse_flags: next -h
1743767368.548331 args_parse_flags: -h
1743767368.548333 args_parse: flags end at 2 of 2
1743767368.548334 cmd_parse_build_commands: split-window -h
1743767368.548335 args_parse_flags: next -N
1743767368.548337 args_parse_flag_argument: -N = Split window horizontally
1743767368.548338 args_parse_flags: next %
1743767368.548339 args_parse: flags end at 3 of 5
1743767368.548340 args_parse: 3 = % (type STRING)
1743767368.548342 args_parse: 4 = split-window -h (type COMMANDS)
1743767368.548344 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1743767368.548346 cmdq_get_command: [bind-key/0x63adb28126f0] group 70
1743767368.548348 cmdq_append <global>: [bind-key/0x63adb28126f0]
1743767368.548349 yylex_token: end at WS
1743767368.548350 yylex_token: bind
1743767368.548351 yylex_token: end at WS
1743767368.548352 yylex_token: -N
1743767368.548353 yylex_token: end at WS
1743767368.548354 yylex_token: Kill current window
1743767368.548355 yylex_token: end at WS
1743767368.548356 yylex_token: &
1743767368.548357 yylex_token: end at WS
1743767368.548358 yylex_token: confirm-before
1743767368.548360 yylex_token: end at WS
1743767368.548361 yylex_token: -pkill-window #W? (y/n)
1743767368.548362 yylex_token: end at WS
1743767368.548363 yylex_token: kill-window
1743767368.548365 cmd_parse_build_commands 0:0: bind
1743767368.548366 cmd_parse_build_commands 0:1: -N
1743767368.548367 cmd_parse_build_commands 0:2: Kill current window
1743767368.548368 cmd_parse_build_commands 0:3: &
1743767368.548370 cmd_parse_build_commands 0:4 0:0: confirm-before
1743767368.548371 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1743767368.548372 cmd_parse_build_commands 0:4 0:2: kill-window
1743767368.548374 cmd_parse_build_commands 0:0: confirm-before
1743767368.548375 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1743767368.548376 cmd_parse_build_commands 0:2: kill-window
1743767368.548378 args_parse_flags: next -pkill-window #W? (y/n)
1743767368.548379 args_parse_flag_argument: -p = kill-window #W? (y/n)
1743767368.548380 args_parse_flags: next kill-window
1743767368.548381 args_parse: flags end at 2 of 3
1743767368.548383 args_parse: 2 = kill-window (type STRING)
1743767368.548385 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1743767368.548386 args_parse_flags: next -N
1743767368.548388 args_parse_flag_argument: -N = Kill current window
1743767368.548389 args_parse_flags: next &
1743767368.548390 args_parse: flags end at 3 of 5
1743767368.548391 args_parse: 3 = & (type STRING)
1743767368.548393 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1743767368.548397 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1743767368.548399 cmdq_get_command: [bind-key/0x63adb2812f50] group 78
1743767368.548400 cmdq_append <global>: [bind-key/0x63adb2812f50]
1743767368.548402 yylex_token: end at WS
1743767368.548405 yylex_token: bind
1743767368.548406 yylex_token: end at WS
1743767368.548407 yylex_token: -N
1743767368.548409 yylex_token: end at WS
1743767368.548410 yylex_token: Prompt for window index to select
1743767368.548411 yylex_token: end at WS
1743767368.548412 yylex_token: '
1743767368.548414 yylex_token: end at WS
1743767368.548415 yylex_token: command-prompt
1743767368.548416 yylex_token: end at WS
1743767368.548417 yylex_token: -T
1743767368.548418 yylex_token: end at WS
1743767368.548419 yylex_token: window-target
1743767368.548420 yylex_token: end at WS
1743767368.548421 yylex_token: -pindex
1743767368.548422 yylex_token: end at WS
1743767368.548424 yylex_token: select-window
1743767368.548425 yylex_token: end at WS
1743767368.548426 yylex_token: -t
1743767368.548427 yylex_token: end at WS
1743767368.548428 yylex_token: :%%
1743767368.548429 cmd_parse_build_commands 0:0: bind
1743767368.548430 cmd_parse_build_commands 0:1: -N
1743767368.548432 cmd_parse_build_commands 0:2: Prompt for window index to select
1743767368.548433 cmd_parse_build_commands 0:3: '
1743767368.548434 cmd_parse_build_commands 0:4 0:0: command-prompt
1743767368.548435 cmd_parse_build_commands 0:4 0:1: -T
1743767368.548437 cmd_parse_build_commands 0:4 0:2: window-target
1743767368.548438 cmd_parse_build_commands 0:4 0:3: -pindex
1743767368.548439 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1743767368.548440 cmd_parse_build_commands 0:4 0:4 0:1: -t
1743767368.548441 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1743767368.548443 cmd_parse_build_commands 0:0: command-prompt
1743767368.548444 cmd_parse_build_commands 0:1: -T
1743767368.548445 cmd_parse_build_commands 0:2: window-target
1743767368.548446 cmd_parse_build_commands 0:3: -pindex
1743767368.548448 cmd_parse_build_commands 0:4 0:0: select-window
1743767368.548449 cmd_parse_build_commands 0:4 0:1: -t
1743767368.548450 cmd_parse_build_commands 0:4 0:2: :%%
1743767368.548451 cmd_parse_build_commands 0:0: select-window
1743767368.548452 cmd_parse_build_commands 0:1: -t
1743767368.548454 cmd_parse_build_commands 0:2: :%%
1743767368.548456 args_parse_flags: next -t
1743767368.548457 args_parse_flag_argument: -t = :%%
1743767368.548458 args_parse: flags end at 3 of 3
1743767368.548462 cmd_parse_build_commands: select-window -t ":%%"
1743767368.548464 args_parse_flags: next -T
1743767368.548465 args_parse_flag_argument: -T = window-target
1743767368.548466 args_parse_flags: next -pindex
1743767368.548467 args_parse_flag_argument: -p = index
1743767368.548469 args_parse: flags end at 4 of 5
1743767368.548470 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1743767368.548473 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1743767368.548475 args_parse_flags: next -N
1743767368.548476 args_parse_flag_argument: -N = Prompt for window index to select
1743767368.548477 args_parse_flags: next '
1743767368.548478 args_parse: flags end at 3 of 5
1743767368.548479 args_parse: 3 = ' (type STRING)
1743767368.548482 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1743767368.548486 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1743767368.548489 cmdq_get_command: [bind-key/0x63adb28137f0] group 86
1743767368.548490 cmdq_append <global>: [bind-key/0x63adb28137f0]
1743767368.548491 yylex_token: end at WS
1743767368.548493 yylex_token: bind
1743767368.548494 yylex_token: end at WS
1743767368.548495 yylex_token: -N
1743767368.548496 yylex_token: end at WS
1743767368.548497 yylex_token: Switch to previous client
1743767368.548498 yylex_token: end at WS
1743767368.548499 yylex_token: (
1743767368.548500 yylex_token: end at WS
1743767368.548502 yylex_token: switch-client
1743767368.548503 yylex_token: end at WS
1743767368.548504 yylex_token: -p
1743767368.548505 cmd_parse_build_commands 0:0: bind
1743767368.548506 cmd_parse_build_commands 0:1: -N
1743767368.548508 cmd_parse_build_commands 0:2: Switch to previous client
1743767368.548511 cmd_parse_build_commands 0:3: (
1743767368.548512 cmd_parse_build_commands 0:4 0:0: switch-client
1743767368.548514 cmd_parse_build_commands 0:4 0:1: -p
1743767368.548515 cmd_parse_build_commands 0:0: switch-client
1743767368.548516 cmd_parse_build_commands 0:1: -p
1743767368.548518 args_parse_flags: next -p
1743767368.548519 args_parse_flags: -p
1743767368.548521 args_parse: flags end at 2 of 2
1743767368.548522 cmd_parse_build_commands: switch-client -p
1743767368.548523 args_parse_flags: next -N
1743767368.548525 args_parse_flag_argument: -N = Switch to previous client
1743767368.548526 args_parse_flags: next (
1743767368.548527 args_parse: flags end at 3 of 5
1743767368.548528 args_parse: 3 = ( (type STRING)
1743767368.548530 args_parse: 4 = switch-client -p (type COMMANDS)
1743767368.548532 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1743767368.548534 cmdq_get_command: [bind-key/0x63adb28142a0] group 98
1743767368.548536 cmdq_append <global>: [bind-key/0x63adb28142a0]
1743767368.548538 yylex_token: end at WS
1743767368.548539 yylex_token: bind
1743767368.548541 yylex_token: end at WS
1743767368.548542 yylex_token: -N
1743767368.548543 yylex_token: end at WS
1743767368.548544 yylex_token: Switch to next client
1743767368.548545 yylex_token: end at WS
1743767368.548546 yylex_token: )
1743767368.548548 yylex_token: end at WS
1743767368.548549 yylex_token: switch-client
1743767368.548550 yylex_token: end at WS
1743767368.548551 yylex_token: -n
1743767368.548552 cmd_parse_build_commands 0:0: bind
1743767368.548553 cmd_parse_build_commands 0:1: -N
1743767368.548555 cmd_parse_build_commands 0:2: Switch to next client
1743767368.548556 cmd_parse_build_commands 0:3: )
1743767368.548557 cmd_parse_build_commands 0:4 0:0: switch-client
1743767368.548558 cmd_parse_build_commands 0:4 0:1: -n
1743767368.548560 cmd_parse_build_commands 0:0: switch-client
1743767368.548561 cmd_parse_build_commands 0:1: -n
1743767368.548563 args_parse_flags: next -n
1743767368.548564 args_parse_flags: -n
1743767368.548565 args_parse: flags end at 2 of 2
1743767368.548567 cmd_parse_build_commands: switch-client -n
1743767368.548568 args_parse_flags: next -N
1743767368.548569 args_parse_flag_argument: -N = Switch to next client
1743767368.548570 args_parse_flags: next )
1743767368.548571 args_parse: flags end at 3 of 5
1743767368.548573 args_parse: 3 = ) (type STRING)
1743767368.548574 args_parse: 4 = switch-client -n (type COMMANDS)
1743767368.548577 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1743767368.548579 cmdq_get_command: [bind-key/0x63adb2814410] group 106
1743767368.548580 cmdq_append <global>: [bind-key/0x63adb2814410]
1743767368.548581 yylex_token: end at WS
1743767368.548582 yylex_token: bind
1743767368.548583 yylex_token: end at WS
1743767368.548584 yylex_token: -N
1743767368.548585 yylex_token: end at WS
1743767368.548586 yylex_token: Rename current window
1743767368.548587 yylex_token: end at WS
1743767368.548588 yylex_token: ,
1743767368.548590 yylex_token: end at WS
1743767368.548591 yylex_token: command-prompt
1743767368.548592 yylex_token: end at WS
1743767368.548593 yylex_token: -I#W
1743767368.548594 yylex_token: end at WS
1743767368.548595 yylex_token: rename-window
1743767368.548596 yylex_token: end at WS
1743767368.548597 yylex_token: --
1743767368.548598 yylex_token: end at WS
1743767368.548599 yylex_token: %%
1743767368.548601 cmd_parse_build_commands 0:0: bind
1743767368.548602 cmd_parse_build_commands 0:1: -N
1743767368.548603 cmd_parse_build_commands 0:2: Rename current window
1743767368.548604 cmd_parse_build_commands 0:3: ,
1743767368.548606 cmd_parse_build_commands 0:4 0:0: command-prompt
1743767368.548607 cmd_parse_build_commands 0:4 0:1: -I#W
1743767368.548608 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1743767368.548609 cmd_parse_build_commands 0:4 0:2 0:1: --
1743767368.548610 cmd_parse_build_commands 0:4 0:2 0:2: %%
1743767368.548612 cmd_parse_build_commands 0:0: command-prompt
1743767368.548615 cmd_parse_build_commands 0:1: -I#W
1743767368.548617 cmd_parse_build_commands 0:2 0:0: rename-window
1743767368.548618 cmd_parse_build_commands 0:2 0:1: --
1743767368.548619 cmd_parse_build_commands 0:2 0:2: %%
1743767368.548620 cmd_parse_build_commands 0:0: rename-window
1743767368.548621 cmd_parse_build_commands 0:1: --
1743767368.548622 cmd_parse_build_commands 0:2: %%
1743767368.548624 args_parse_flags: next --
1743767368.548625 args_parse: flags end at 2 of 3
1743767368.548626 args_parse: 2 = %% (type STRING)
1743767368.548628 cmd_parse_build_commands: rename-window "%%"
1743767368.548630 args_parse_flags: next -I#W
1743767368.548631 args_parse_flag_argument: -I = #W
1743767368.548632 args_parse: flags end at 2 of 3
1743767368.548634 args_parse: 2 = rename-window "%%" (type COMMANDS)
1743767368.548636 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1743767368.548637 args_parse_flags: next -N
1743767368.548639 args_parse_flag_argument: -N = Rename current window
1743767368.548640 args_parse_flags: next ,
1743767368.548641 args_parse: flags end at 3 of 5
1743767368.548642 args_parse: 3 = , (type STRING)
1743767368.548644 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1743767368.548647 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1743767368.548650 cmdq_get_command: [bind-key/0x63adb2814fc0] group 114
1743767368.548651 cmdq_append <global>: [bind-key/0x63adb2814fc0]
1743767368.548654 yylex_token: end at WS
1743767368.548655 yylex_token: bind
1743767368.548656 yylex_token: end at WS
1743767368.548657 yylex_token: -N
1743767368.548659 yylex_token: end at WS
1743767368.548660 yylex_token: Delete the most recent paste buffer
1743767368.548661 yylex_token: end at WS
1743767368.548662 yylex_token: -
1743767368.548663 yylex_token: end at WS
1743767368.548664 yylex_token: delete-buffer
1743767368.548666 cmd_parse_build_commands 0:0: bind
1743767368.548667 cmd_parse_build_commands 0:1: -N
1743767368.548668 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1743767368.548670 cmd_parse_build_commands 0:3: -
1743767368.548671 cmd_parse_build_commands 0:4 0:0: delete-buffer
1743767368.548672 cmd_parse_build_commands 0:0: delete-buffer
1743767368.548674 args_parse: flags end at 1 of 1
1743767368.548675 cmd_parse_build_commands: delete-buffer
1743767368.548676 args_parse_flags: next -N
1743767368.548678 args_parse_flag_argument: -N = Delete the most recent paste buffer
1743767368.548679 args_parse_flags: next -
1743767368.548680 args_parse: flags end at 3 of 5
1743767368.548681 args_parse: 3 = - (type STRING)
1743767368.548682 args_parse: 4 = delete-buffer (type COMMANDS)
1743767368.548685 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1743767368.548687 cmdq_get_command: [bind-key/0x63adb2815c60] group 126
1743767368.548688 cmdq_append <global>: [bind-key/0x63adb2815c60]
1743767368.548690 yylex_token: end at WS
1743767368.548691 yylex_token: bind
1743767368.548692 yylex_token: end at WS
1743767368.548693 yylex_token: -N
1743767368.548694 yylex_token: end at WS
1743767368.548695 yylex_token: Move the current window
1743767368.548696 yylex_token: end at WS
1743767368.548697 yylex_token: .
1743767368.548698 yylex_token: end at WS
1743767368.548699 yylex_token: command-prompt
1743767368.548700 yylex_token: end at WS
1743767368.548701 yylex_token: -T
1743767368.548702 yylex_token: end at WS
1743767368.548703 yylex_token: target
1743767368.548705 yylex_token: end at WS
1743767368.548706 yylex_token: move-window
1743767368.548707 yylex_token: end at WS
1743767368.548708 yylex_token: -t
1743767368.548709 yylex_token: end at WS
1743767368.548710 yylex_token: %%
1743767368.548712 cmd_parse_build_commands 0:0: bind
1743767368.548713 cmd_parse_build_commands 0:1: -N
1743767368.548714 cmd_parse_build_commands 0:2: Move the current window
1743767368.548715 cmd_parse_build_commands 0:3: .
1743767368.548716 cmd_parse_build_commands 0:4 0:0: command-prompt
1743767368.548720 cmd_parse_build_commands 0:4 0:1: -T
1743767368.548721 cmd_parse_build_commands 0:4 0:2: target
1743767368.548722 cmd_parse_build_commands 0:4 0:3 0:0: move-window
